29295	29984	115 8255 19496 30309 27749 12576 12601 12589 14649 41 29777 22372 25623 23578 9226 327 4901 8716 4189
28265	8295	105 8307 31085 29472 25968 26979 27745 31092 11822 11822 1792 71 7680 18688 24864 25443 28773 8308 28537
16674	9796	70 9217 19015 7031 13349 336 18215 22349 9019 13143 22351 17530 23603 28682 17479 21055 12818 4115 22079
4115	24126	1 4985 28717 17502 23588 9494 19018 7031 12854 4437 22052 22349 18185 0 109 26708 29793 29479 29984
21817	9483	71 14609 4178 7474 3652 4444 16503 14348 2118 23859 9027 5139 16438 30487 5190 23671 30474 3143 16446
3347	4913	29 17976 8260 2642 4899 13826 4160 21623 14358 4164 7487 31050 19475 23299 30465 4418 16434 30480 1371
8307	25954	101 8302 24931 25454 27749 25964 11876 41 9017 13143 22510 2932 18295 30475 3143 4914 14376 4160 26487
4956	16690	68 22043 12818 5983 1911 9028 5723 17976 16131 21011 4987 14597 17495 23598 28689 2143 22135 13322 4444
29806	29285	32 25924 26998 29548 29728 24936 8308 29557 8293 24932 27506 27936 26465 25449 8238 25924 25958 29793 13600
4967	12832	69 15117 17472 23862 30464 321 17955 14614 4115 4920 12809 531 16696 13892 5651 17458 9477 19031 14423
25716	41047	100 18198 9028 347 32631 9227 17479 23555 12819 17473 22043 12818 5983 375 13892 93 119 30536 2890
10101	27756	32 28261 28515 28277 25972 8306 28515 29298 28789 8308 25954 28265 29543 27424 28526 28279 24864 8307 30019
16421	13057	19 15923 1353 22309 30999 8211 21810 13825 17479 866 5188 5702 22052 30464 3428 21037 13078 17472 23862
17495	22053	16 16674 30474 2887 24183 30465 2901 4901 30469 321 21024 13078 25629 29784 22372 25742 21018 11786 2835
8294	26740	101 27936 28271 29811 29285 8307 26740 29793 24864 29812 25441 25963 8292 30063 8306 24930 29298 25961 8306
21055	12818	19 12806 2646 22391 13825 4191 17527 8973 18523 20855 8977 4115 22079 9485 5907 17186 9473 2906 16421
1299	22053	68 23609 30483 3139 16430 13325 2130 19003 13892 4167 20534 15887 861 18295 12812 1555 16694 15894 5718
8238	26967	108 8300 28537 8309 27749 28009 28265 29793 8293 26740 29541 8293 28525 29550 25972 29554 26144 29295 29984
3108	32580	127 8449 2134 375 26452 22046 2663 22349 8995 13143 22336 2942 16441 12816 17473 17983 8970 2650 4912
5978	24183	29 16503 12820 3408 24374 11792 18973 7545 18020 25716 11607 7780 1299 20532 9985 17479 23598 9489 5395
25973	29811	46 10272 25409 25955 29808 41 18194 0 43 8265 28516 10094 8308 24936 25974 29728 25960 29728 28009
7474	7748	20 30473 2880 16677 31005 19475 22021 8706 320 13182 29764 22372 25694 23299 8965 5908 18039 12554 5724
30068	24942	116 11877 22816 30063 29472 28520 27765 28260 29735 28704 29537 8307 28789 28448 8302 26740 29545 26912 8294
23598	30481	68 14597 17479 21041 8983 787 23589 8979 19035 7545 32580 3175 4914 8725 5974 4899 13836 17472 22069
2646	20599	5 20537 15105 351 7475 22349 18196 0 150 29761 29728 25960 19488 29551 8308 28500 25975 8306 25932
22049	9224	19 30545 2642 4915 31570 7443 17976 15171 17503 23858 14343 2630 22051 30486 375 18230 30476 2680 21566
4187	4900	16 21055 30480 324 22053 13636 854 18232 12816 17501 16689 14859 275 23073 30984 8211 21810 13825 17479
12341	17440	101 29793 8296 28235 26473 29800 8307 28257 8292 25970 30068 28274 29728 8303 25965 26144 29295 24864 29216
17458	9477	87 22346 8998 13143 22518 4210 18295 12812 10259 16440 30480 2919 22048 30486 383 22049 9224 22291 21111
93	1911	72 19063 8715 2068 4923 14593 2896 23842 12816 17473 22035 8965 17499 23572 9235 1299 22329 9028 347
29289	25376	108 30063 8292 26223 25888 26998 8300 28261 29285 31079 8238 25924 25958 29793 13600 8240 25924 29793 8296
23572	9235	19 14597 17495 22053 8720 2625 18295 30475 350 21879 9483 1299 16759 8193 5714 7475 6500 71 57344
26455	12812	19 13830 5697 22078 30486 4178 18295 12812 10259 16440 30480 2919 22048 30486 5978 23927 8203 5907 24120
4950	21055	16 16503 13840 2129 4914 14597 17495 22052 8711 321 4985 14380 324 22049 31510 4115 22079 12822 1299
25970	29472	116 27753 8300 26984 26727 29229 28257 26987 26478 27936 28271 29811 29285 8307 28524 27503 28265 8295 28532
18295	15365	86 13892 4695 23862 13840 340 23671 30466 2642 4910 16135 2642 22068 9028 347 4910 13831 17501 22064
19015	25719	13 24379 11844 4444 22135 15880 3422 21049 12816 4115 22079 12823 2323 23864 8983 5718 4900 14338 17473
29557	8255	40 25932 25974 8300 12594 11568 12594 10553 19712 25716 5975 6756 2652 18212 9473 3091 23842 15888 861
26912	8307	109 8313 28787 25445 24937 29804 11897 11822 46 18203 0 30 8265 25441 25955 29808 31008 30063 8306
17958	9217	71 30538 9499 20532 9985 19783 12119 22307 20275 31319 13124 2652 18288 16196 4690 4914 16144 17494 23075
350	4985	45 24176 9284 5724 18981 30538 13851 21810 9233 19798 7511 71 27904 21504 24936 10100 8307 28277 28518
18213	14609	82 12816 17437 23566 30481 3136 17976 13064 17245 4899 13844 5952 18039 30484 2652 18295 15884 17472 21822
7443	17976	68 21024 8970 531 16438 30480 5716 17464 16144 18973 4985 844 347 17015 12817 4160 23415 9221 1555
25957	8302	99 28257 25955 27756 25701 10542 11520 22307 65075 29271 30480 3143 4914 14376 4160 26487 8203 5718 32631
4694	24370	68 8032 11844 4444 24432 30472 2646 23604 14609 327 4901 12832 4178 4927 14371 833 23864 30487 3143
29793	26656	97 25974 25120 25445 28015 8293 29811 28530 26478 29285 29728 29288 30063 26727 25632 24933 26740 8238 25924
22065	8965	19 26450 8211 21042 16144 8979 16696 14339 5981 21111 13066 5651 18226 9489 17501 23587 14916 17494 23601
17473	4918	22 17458 9477 19031 8023 71 35328 18176 8303 28532 29728 25960 19488 29551 8308 28500 25975 8306 25932
22049	9224	19 30544 3143 23589 12305 17499 8033 13892 93 19063 8715 2068 4923 14593 2896 23842 12816 17473 22035
3397	16443	68 23331 8965 4371 22052 13124 5714 4924 13833 3412 7476 4932 598 21042 30480 21509 30583 8449 2138
8307	28257	100 29216 29797 29301 8302 28532 27936 8293 28518 8306 8289 25970 24951 25714 46 18211 0 291 26708
16690	30465	90 30487 17490 24359 13317 17494 21044 15112 86 31351 13831 4417 7972 8260 3419 23348 15940 17472 20534
336	16420	13 24373 30465 3143 23589 12305 17499 23331 30465 2887 24103 9227 17479 22075 12818 17503 21816 9028 347
19488	29551	116 21536 30575 29285 8238 28505 8309 24931 8302 25970 25441 8296 26740 8293 25964 25974 8300 26217 31008
17976	16196	82 12818 4115 22079 13892 3409 23099 11792 4115 4920 15106 19018 31607 8203 4694 16690 30536 17490 16688
4444	4903	11 4913 14345 5981 22051 9238 3091 16438 12868 350 21541 13057 1299 22329 15940 17472 23609 30483 2129
25455	26987	110 8295 28261 29300 8313 28265 28532 18720 24931 30066 11891 22304 27753 8300 28537 8309 27749 28009 28265
18230	30465	71 12812 320 24183 14603 4160 16690 30487 2901 4901 9233 17420 32639 8449 2134 375 26454 22046 2661
25626	29811	100 5975 6756 2652 18212 9473 3091 23842 15888 861 23159 30487 7518 16503 12820 3408 24374 11792 18973
11822	9472	71 0 30 8265 25441 25955 29808 31008 30063 8306 30065 29541 11892 10272 25409 25955 29808 41 18214
13143	22351	122 13124 2652 18288 16196 4690 4914 16144 17494 23075 12809 17437 5150 30473 2880 16677 31005 19475 22021
4437	22052	77 10071 71 44032 21504 24936 10100 8307 28277 28518 29810 28277 29793 11877 22816 30063 29472 28520 27765
23859	9027	19 13844 5952 18039 30484 2652 18295 15884 17472 21822 11844 4444 17527 14597 17479 21041 8983 787 23589
4164	7487	74 7545 5188 2396 4914 13830 3920 20855 12545 5724 4914 14365 17478 22053 13317 17499 22075 12818 17503
13106	8240	105 8294 28537 8309 26723 28257 25959 31008 30063 8306 26989 25710 8238 21544 25960 28960 25973 29811 26656
16438	13636	86 14593 1811 23862 12807 2143 22322 32330 32563 25716 42327 5732 17479 23331 30465 2943 18212 836 4956
29285	19488	101 25974 8300 11319 31008 30063 27687 8300 28261 28515 28277 25972 8306 24898 29292 26479 8307 26999 27749
23091	12298	19 8716 340 16503 11783 3143 16434 13892 93 21623 13841 65 23870 30467 3143 4914 14593 5703 23862
336	4985	32 21810 13825 17479 1638 5444 2130 23589 9219 1299 22329 9540 4182 16674 30474 2887 24183 30465 2901
8306	8289	114 30565 29281 11876 10496 71 38400 16640 8308 26740 8293 28492 29811 21536 30575 29285 19488 30309 27749
4900	30545	82 13066 21011 4987 14365 17222 24379 12868 1885 17976 8970 5718 30583 13825 3143 30839 15882 3156 16419
4115	21055	16 17527 9473 17494 22069 14339 4167 23858 12612 2881 4922 8449 2138 4985 12832 341 18230 24900 17411
25924	29793	104 19232 26990 26727 29556 24864 25710 29216 29797 29301 8302 28532 27936 8293 28518 8306 8289 25970 24951
22309	22346	30 22307 62515 32343 14603 4160 16690 30487 5714 4914 8983 2138 4923 9488 3402 21561 9028 17500 23610
3409	23099	30 4914 14597 17495 22052 30480 17490 24373 13323 1368 22067 14404 17501 23331 30465 1347 23331 9028 17500
25417	29281	117 11891 22304 27753 8300 28537 8309 25960 28780 25888 26988 26989 24942 25972 27936 29295 8293 26223 29728
22079	12823	19 14345 5981 22051 9238 17420 32639 8449 2134 375 26454 22046 2661 22349 8989 13143 22336 2942 16441
327	4901	12 23842 15888 861 23159 30487 7518 16503 12820 3408 24374 11792 18973 7545 30820 25716 11607 7780 1299
25443	28773	116 31008 30063 8306 30065 29541 11892 10272 25409 25955 29808 41 18224 0 43 8265 28516 10094 8308
21055	12818	19 16144 17494 23075 12809 17437 5150 30473 2880 16677 31005 19475 22021 8706 320 13182 29798 22372 25759
26708	29793	39 8307 28277 28518 29810 28277 29793 11877 22816 30063 29472 28520 27765 28260 29735 28704 29537 8307 28789
23671	30474	71 15884 17472 21822 11844 4444 17527 14597 17479 21041 8983 787 23589 8979 19035 7545 30538 2928 22074
1555	20534	15 20855 12545 5724 4914 14365 17478 22053 13317 17499 22075 12818 17503 101 30548 602 19063 8715 1811
24936	26478	101 31008 30063 8306 26989 25710 8238 21544 25960 28960 25973 29811 26656 29537 25120 25957 8302 24931 25454
24370	12808	87 32330 25907 25716 42327 5732 17479 23331 30465 2943 18212 836 4956 16690 6980 4694 24370 24644 17439
28537	10101	108 8300 28261 28515 28277 25972 8306 24898 29292 26479 8307 26999 27749 26980 26478 26656 26485 8293 25459
18222	12812	64 13892 93 21623 13841 65 23870 30467 3143 4914 14593 5703 23862 12807 17437 22035 12802 4178 631
17414	21013	8 23589 9219 1299 22329 9540 4182 16674 30474 2887 24183 30465 2901 4901 30469 321 21024 13078 25629
18227	0	150 16640 8308 26740 8293 28492 29811 21536 30575 29285 19488 30309 27749 8307 8245 28257 8292 11318 31008
17976	15171	95 12868 1885 17976 8970 5718 30583 13825 3143 30839 15882 3156 16419 9028 1371 4899 12819 321 20855
854	18232	16 23858 12612 2881 4922 8449 2138 4985 12832 341 18230 24900 17411 22035 8965 17499 23836 12301 4187
8307	28257	100 29216 29797 29301 8302 28532 27936 8293 28518 8306 8289 25970 24951 25714 46 18231 0 301 28239
4914	12555	19 16144 17494 24359 13317 5974 23671 9489 5651 20530 14603 1373 16446 13847 1885 4914 13844 4161 4910
1371	23844	67 4899 12806 2646 21111 15110 17494 23587 9540 1366 23348 15940 17472 23331 30465 1383 22565 14597 19
29541	29285	116 8238 26708 8293 25970 29537 28271 8307 25954 26984 25710 29728 25960 29289 26144 26977 30060 25970 26912
20537	8712	87 30465 3143 4914 13836 5953 4927 14593 3397 23589 14858 2646 4899 14597 17495 23610 8983 3347 17210
5724	21027	10 24355 30493 3143 4914 14345 5981 22051 9238 3859 23609 14611 1299 4900 8745 1351 18233 30999 13075
27753	8300	121 30063 25888 26988 26989 24942 25972 29728 25960 25971 19744 29813 28257 29556 29728 8303 27745 28524 8311
17976	30486	65 13313 2652 21049 9229 1344 20537 30465 1347 18213 30493 2887 21111 8448 2642 22068 30555 10267 17714
2134	375	87 7783 25686 19719 14423 71 11264 16640 30308 28257 25955 25965 29806 28448 8294 26740 8293 25970 28515
23865	15877	64 13847 1885 4914 13844 4161 7470 31050 25629 18233 0 30 8265 25441 25955 29808 31008 30063 8306
17958	9217	71 30538 9499 20532 9985 19783 2391 22307 20275 31319 13124 2652 18288 16196 4690 4914 16144 17494 23075
350	4985	45 24176 9284 5724 18981 30538 13851 21810 9233 19798 15191 71 48640 21504 24936 10100 8307 28277 28518
18213	14609	82 12816 17437 23566 30481 3136 17976 13064 17245 4899 13844 5952 18039 30484 2652 18295 15884 17472 21822
7443	17976	68 21024 8970 531 16438 30480 5716 17464 16144 18973 7545 5188 2396 4914 12823 17494 22074 13892 1364
28265	25120	101 28518 25970 31008 30063 29216 24933 26723 27680 30309 27749 12832 13619 26912 8294 28537 8309 25956 26979
22067	9028	92 13892 1872 17202 30480 3143 4914 8725 5974 7459 32580 3175 4914 8725 5974 4899 13836 17472 22069
2646	20599	5 20537 15105 351 7475 22349 18236 0 107 29761 21536 29281 24939 8302 11313 31008 30063 27687 8300
23858	14343	70 8970 5718 21623 13837 4189 21111 12828 4894 22078 13064 2650 4912 8745 1351 18233 30999 8211 21810
1366	4899	82 4967 8745 1351 18233 30487 2642 4915 12822 4423 23845 9028 17500 22074 12612 5724 21111 9540 4950
29281	11876	0 29718 22372 25769 23299 30465 321 23604 14602 3410 16420 14597 336 17271 9477 7495 23159 30487 82
24950	25454	105 26478 8236 30050 8308 30029 24948 29806 8307 29281 8293 29811 29281 26996 26478 29728 8303 28001 29537
4900	14605	19 9475 1366 22051 30486 4445 20794 9473 19008 25719 15117 17503 23598 30481 347 17211 12868 3423 23098
1373	22051	68 23610 12822 2835 4913 16144 17494 17946 13840 4189 3108 32580 383 22049 30472 22273 7783 25686 19719
28928	22307	51 22344 114 21025 13322 2390 23858 30480 604 18295 12812 5651 20530 14603 1373 16446 13847 1885 4914
1347	18213	29 7545 31050 28723 22307 31283 31319 13892 1872 17202 30480 2890 16674 9796 326 18212 30538 9499 20532
5206	6691	100 29715 22372 25624 4894 14336 17245 4899 13836 325 18295 12812 4115 24126 30977 11539 24176 9284 5724
31090	8238	40 25938 30054 25971 41 9078 13143 22490 3175 18230 9283 4371 21817 9483 4423 21049 12816 17437 23566
17478	23332	11 24354 14592 4116 17271 9221 17472 17186 14404 17501 23331 9229 3347 4913 14365 17478 21024 8970 531
29537	8308	103 28530 29815 11880 11822 8238 28483 25965 29472 25957 27936 8293 26465 26977 8302 25954 28518 25970 31008
17976	9540	86 13317 17499 22075 12818 17503 101 30545 602 19063 8715 19 20530 13069 17494 23587 13892 1872 17202
17479	23331	1 17015 12817 4160 4985 844 347 17015 12817 4160 23415 9221 1555 22066 30474 1360 20537 15105 351
11876	41	117 22307 3891 29271 30480 1383 22565 14597 21779 4987 14365 17222 24379 12868 1885 17976 8970 5718 21623
1370	18233	68 19254 31233 3396 24370 15872 861 32375 8977 2642 16419 30538 375 22065 8965 21011 4967 8745 1351
29806	8307	97 25710 29216 29797 29301 8302 28532 27936 8293 28518 8306 8289 25970 24951 25714 46 29724 22372 25806
26708	8293	114 25445 28271 24942 29545 24947 25454 8293 24944 29810 8313 24936 8307 30067 25443 29541 26227 27765 31084
24183	13061	86 9028 347 16702 8260 7506 23159 8970 17500 20995 15382 2642 4987 8710 17479 16694 30465 2909 4896
2901	20517	1 4915 14352 19 21042 30472 3396 23331 5444 2911 22328 30493 2916 17723 9217 17437 23299 11777 1299
25970	26656	105 26727 29285 29229 28257 26987 26478 29728 24936 8302 28525 29550 25972 29554 8238 8265 26999 26739 29728
4920	9221	88 12612 5724 19063 8715 17473 22079 9992 3347 4921 15105 2394 23870 8965 2650 4912 16144 5974 4914
2161	23608	0 4910 14387 4703 16434 30538 3428 24379 11844 4444 21111 13319 5206 3107 32580 383 22049 30472 22273
11573	13106	57 41 9087 13143 22398 4475 18233 14605 17492 23603 14611 2323 23864 8983 5718 7460 31050 25629 18253
13143	22394	122 13892 1872 17202 30480 2890 16674 9796 326 18212 30538 9499 20532 9985 19783 32087 22307 20275 31319
19	23864	67 4899 13836 325 18295 12812 4115 24126 30977 11539 24176 9284 5724 18981 30538 13851 21810 9233 19798
31744	22307	51 22490 3175 18230 9283 4371 21817 9483 4423 21049 12816 17437 23566 30481 3136 17976 13064 17245 4899
1347	16420	68 17186 14404 17501 23331 9229 3347 4913 14365 17478 21024 8970 531 16438 30480 5716 17464 16144 18973
11822	17184	111 25965 29472 25957 27936 8293 26465 26977 8302 25954 28518 25970 31008 30063 29216 24933 26723 27680 30309
24370	25924	7 30548 602 19063 8715 19 20530 13069 17494 23587 13892 1872 17202 30480 3143 4914 8725 5974 7459
19475	23299	1 17015 12817 4160 23415 9221 1555 22066 30474 1360 20537 15105 351 7475 22349 18256 0 125 29761
26487	9477	88 14597 21779 4987 14365 17222 24379 12868 1885 17976 8970 5718 29047 14344 92 4910 14387 4703 16434
1299	22329	68 23331 15873 17473 20516 14593 17479 21816 13124 1366 23331 30538 375 22065 8965 21011 4967 15142 2908
31076	22304	111 30316 29541 24864 25710 29216 29797 29301 8302 28532 27936 8293 28518 8306 8289 25970 24951 25714 46
18261	0	167 19712 28005 25954 29554 28448 8294 30063 8306 25970 28515 28270 26977 29555 28257 25955 28704 29281 31092
20599	14603	71 14605 326 18295 30475 2911 22052 9028 347 16702 15172 4698 16434 9028 17500 23331 30465 2112 16438
347	4900	11 4913 15142 2908 18995 68 2140 22049 30999 13075 24382 30472 2890 4898 12812 5215 22135 15880 3422
24942	25972	32 28525 25970 28448 8294 26740 29541 8293 27714 28527 31076 22304 27759 25974 16243 10272 25932 25974 8300
101	31313	1 28247 25626 18262 0 26 30024 29806 28265 8295 28516 28279 27936 28271 29811 29285 11891 11822 46
18263	0	30 18688 24864 25443 28773 8308 28537 29301 28960 25973 29811 8238 16680 25443 28773 10612 22528 71 11008
31319	13124	92 28682 17479 21055 12818 4115 22079 9028 2394 7474 7748 2324 16503 9483 7489 4985 1356 598 16418
19798	22871	71 0 190 26708 29793 29479 29984 26222 29295 30068 24942 25972 8238 28505 8309 26739 30063 25708 10094
4899	13844	64 30487 5190 23671 30474 3143 16446 15940 17493 23598 30481 1348 18233 12612 5970 4899 9475 4956 23331
18973	7545	68 23572 12809 5907 22066 14916 17494 21558 15877 17501 22069 14338 321 19063 8715 5651 21042 16135 2067
30309	27749	32 13362 8240 26217 31008 30063 25632 25445 25705 8293 28532 24864 25443 28773 8308 26740 8293 30065 29541
7459	32580	103 12812 5395 22050 8983 3091 16438 13636 342 4921 13831 1885 24370 12808 19031 13182 29709 22372 25678
29761	21536	97 27506 28257 12576 8236 28537 10101 27756 25888 25454 30063 29806 29285 16928 28524 25711 8313 28503 30316
16434	13892	93 30464 3143 23090 30486 1856 23858 30480 604 22391 13825 3143 4985 12832 341 18230 24900 17411 24341
2908	18995	68 23552 8456 5974 21111 13066 5651 18226 9489 17501 23587 14916 17494 23601 30486 17490 22053 13843 65
46	29704	100 57943 868 347 24183 14603 4160 16690 30487 5714 4914 12806 1371 23073 12298 2835 22323 11784 17437
29769	29472	101 28005 8307 29257 28271 22304 25960 27749 8307 26743 8303 24946 27502 26656 26473 25960 8306 26740 28257
29047	14344	92 11776 13075 24376 12818 18496 21111 12822 5139 23611 8976 2650 4912 14359 350 23331 14605 19028 31351
4883	16446	12 18295 30475 5970 4924 14338 17473 23598 9489 3091 24370 30484 2650 22135 15880 3422 21049 15888 861
29728	25960	115 8293 29257 28271 22304 25960 27749 11891 22304 27753 8300 28537 8309 25441 25955 29808 8255 19496 30309
24370	25924	7 31316 20481 6755 24676 71 6656 18432 28277 26996 26478 25632 30575 8302 28525 29550 25972 29554 11822
